Date,StationConsumpNaturalFuel,StationConsumpMasut,StationCoalAsh,StationCoalHumidity,StationTempOutdoorAir,StationConsumpElectricityTurbineUnit,BoilerTempColdAirMode,BoilerTempColdAirMin,BoilerTempColdAirQ1,BoilerTempColdAirQ2,BoilerTempColdAirQ3,BoilerTempColdAirMax,TurbineTempFeedSteamMode,TurbineTempFeedSteamMin,TurbineTempFeedSteamQ1,TurbineTempFeedSteamQ2,TurbineTempFeedSteamQ3,TurbineTempFeedSteamMax,TurbinePowerSum,StationConsumpOTPSum,Year,Season,DayOfWeek
2008-01-08 00:00:00,6339.95,36.0,22.48,7.67,-13.7495,79.996,-19.0,-19.0,-19.0,-19.0,-19.0,-15.0,209.0432,150.0,204.2619,211.72390000000001,218.106075,223.727,348.7638,3236.2194000000004,2008,1,2
2008-01-08 01:00:00,,,,,-14.2582,,,,,,,,213.8757,150.0,206.43285,214.4929,218.64395,223.727,356.8912,3257.6149,2008,1,2
2008-01-08 02:00:00,,,,,-14.8829,,,,,,,,223.7189,150.0,208.701075,216.6635,222.98915,223.727,362.6775,3269.2108,2008,1,2
2008-01-08 03:00:00,,,,,-15.0991,,,,,,,,224.6382,150.0,195.8809,215.22225,219.93485,224.6382,357.71700000000004,3271.5652,2008,1,2
2008-01-08 04:00:00,,,,,-15.0656,,,,,,,,224.6167,150.0,206.53215,214.8472,220.043225,224.6167,357.02310000000006,3267.0974,2008,1,2
2008-01-08 05:00:00,,,,,-15.062,,,,,,,,224.473,150.0,209.3274,216.4419,220.105175,224.473,354.2939,3252.8345,2008,1,2
2008-01-08 06:00:00,,,,,-15.062,,,,,,,,225.073,150.0,209.7105,216.4216,220.9325,225.073,357.69710000000003,3254.3507999999997,2008,1,2
2008-01-08 07:00:00,,,,,-15.062,,,,,,,,224.8135,150.0,207.180825,215.02294999999998,221.40822500000002,224.8135,354.2621,3252.7235,2008,1,2
2008-01-08 08:00:00,,,,,-15.062,,,,,,,,223.4027,150.0,210.0693,216.2473,220.375775,223.727,352.57669999999996,3145.4824,2008,1,2
2008-01-08 09:00:00,,,,,-18.9704,,,,,,,,222.3649,150.0,211.44975,218.36,222.17665,223.727,360.6822,3073.8931999999995,2008,1,2
2008-01-08 10:00:00,,,,,-19.4452,,,,,,,,223.2973,150.0,210.2943,219.02345,222.253375,223.727,359.8416,3062.8436,2008,1,2
2008-01-08 11:00:00,,,,,-18.1844,,,,,,,,223.5568,150.0,209.680125,216.76975,222.63850000000002,223.727,355.30949999999996,3060.0427999999997,2008,1,2
2008-01-08 12:00:00,,,,,-16.9961,,,,,,,,223.9703,150.0,209.87475,217.0464,222.88782500000002,223.9703,360.2523,3065.3247,2008,1,2
2008-01-08 13:00:00,,,,,-15.9659,,,,,,,,223.9459,150.0,209.984175,217.077,221.5688,223.9459,359.39959999999996,2998.8659000000002,2008,1,2
2008-01-08 14:00:00,,,,,-14.5748,,,,,,,,223.3622,150.0,209.613225,216.43245000000002,221.0564,223.727,357.37919999999997,2992.5091,2008,1,2
2008-01-08 15:00:00,,,,,-14.4745,,,,,,,,223.3784,150.0,209.78955,216.60675,221.064725,223.727,360.66140000000007,3041.5941,2008,1,2
2008-01-08 16:00:00,,,,,-15.3274,,,,,,,,223.2324,150.0,209.80785,216.65949999999998,221.00865000000002,223.727,359.32480000000004,3231.8934,2008,1,2
2008-01-08 17:00:00,,,,,-16.6865,,,,,,,,222.8838,150.0,209.546325,216.2473,220.69237500000003,223.727,354.103,3221.2997,2008,1,2
2008-01-08 18:00:00,,,,,-17.8692,,,,,,,,222.45,150.0,204.446325,217.35014999999999,220.468575,223.727,353.3369,3229.1716,2008,1,2
2008-01-08 19:00:00,,,,,-18.7466,,,,,,,,222.1946,150.0,210.47070000000002,219.01725,222.421625,223.727,360.6139,3241.5827,2008,1,2
2008-01-08 20:00:00,,,,,-20.283,,,,,,,,222.6811,150.0,210.4281,219.22665,222.800025,223.727,359.7628,3258.1239,2008,1,2
2008-01-08 21:00:00,,,,,-20.9392,,,,,,,,222.1029,150.0,194.305225,218.65515,222.254875,223.727,354.0072,3234.5637,2008,1,2
2008-01-08 22:00:00,,,,,-20.5213,,,,,,,,222.6162,150.0,210.488925,219.21335,222.747275,223.727,357.8974,3256.6141,2008,1,2
2008-01-08 23:00:00,,,,,-21.0922,,,,,,,,223.0622,150.0,210.57405,219.2747,223.12435,223.727,358.95090000000005,3277.0128999999997,2008,1,2
2008-01-09 00:00:00,4603.15,7.0,22.21,8.24,-20.341,84.227,-17.8,-18.0,-17.8,-17.8,-17.8,-15.0,223.3622,150.0,210.683475,219.55145,223.3784,223.727,361.4769,3288.7654,2008,1,3
2008-01-09 01:00:00,,,,,-19.9106,,,,,,,,223.273,150.0,210.683475,219.27190000000002,223.220275,223.727,359.2052,3296.4001,2008,1,3
2008-01-09 02:00:00,,,,,-20.2142,,,,,,,,222.9973,150.0,210.634875,218.9487,223.058775,223.727,358.19730000000004,3299.7497000000003,2008,1,3
2008-01-09 03:00:00,,,,,-19.1319,,,,,,,,222.973,150.0,210.48285,218.79425,222.853375,223.727,355.67679999999996,3308.1462,2008,1,3
2008-01-09 04:00:00,,,,,-18.7927,,,,,,,,223.6548,150.0,210.906375,219.0263,223.42725000000002,223.727,359.2425,3300.7833,2008,1,3
2008-01-09 05:00:00,,,,,-18.3154,,,,,,,,223.8,150.0,210.95715,219.17815,223.63580000000002,223.8,363.19329999999997,3349.6692,2008,1,3
2008-01-09 06:00:00,,,,,-18.1819,,,,,,,,223.8,150.0,210.95715,218.6676,223.01757500000002,223.8,357.9653,3422.4694,2008,1,3
2008-01-09 07:00:00,,,,,-17.9297,,,,,,,,223.2973,150.0,210.8355,217.52429999999998,222.36430000000001,223.727,356.223,3398.0914,2008,1,3
2008-01-09 08:00:00,,,,,-17.636,,,,,,,,224.2378,150.0,211.080825,217.62975,222.451625,224.2378,358.7414,3396.2612,2008,1,3
2008-01-09 09:00:00,,,,,-17.8623,,,,,,,,224.1486,150.0,211.2186,217.6946,221.97109999999998,224.1486,359.10159999999996,3393.4376,2008,1,3
2008-01-09 10:00:00,,,,,-17.2615,,,,,,,,224.1486,150.0,211.2531,218.1081,222.08044999999998,224.1486,361.6147,3370.2559,2008,1,3
2008-01-09 11:00:00,,,,,-15.7588,,,,,,,,224.0595,150.0,211.372725,217.06625,221.9036,224.0595,359.88349999999997,3360.3405000000002,2008,1,3
2008-01-09 12:00:00,,,,,-14.3093,,,,,,,,219.0892,150.0,211.89569999999998,216.3324,219.75025,223.727,361.0729,3360.4039,2008,1,3
2008-01-09 13:00:00,,,,,-13.5681,,,,,,,,223.9378,150.0,211.27335,217.31889999999999,221.416475,223.9378,359.25629999999995,3367.574,2008,1,3
2008-01-09 14:00:00,,,,,-12.9847,,,,,,,,223.1595,150.0,200.82,217.79025000000001,220.202025,223.727,351.78010000000006,3367.574,2008,1,3
2008-01-09 15:00:00,,,,,-13.2778,,,,,,,,224.7083,150.0,198.812675,217.93310000000002,221.81757499999998,224.7083,358.1146,3381.2172,2008,1,3
2008-01-09 16:00:00,,,,,-13.9311,,,,,,,,218.5784,150.0,210.859875,216.4946,219.64235,223.727,360.5357,3374.9402,2008,1,3
2008-01-09 17:00:00,,,,,-13.9982,,,,,,,,220.1189,150.0,210.251775,216.43955,220.157425,223.727,352.79290000000003,3388.0595,2008,1,3
2008-01-09 18:00:00,,,,,-13.8102,,,,,,,,222.4083,150.0,198.99105,216.67795,221.504775,223.727,357.16029999999995,3385.8389,2008,1,3
2008-01-09 19:00:00,,,,,-13.931,,,,,,,,222.3324,150.0,209.959875,217.9081,220.909425,223.727,353.27430000000004,3385.0015000000003,2008,1,3
2008-01-09 20:00:00,,,,,-13.9922,,,,,,,,222.7459,150.0,209.54025000000001,218.4635,220.50655,223.727,349.9154,3390.3521,2008,1,3
2008-01-09 21:00:00,,,,,-14.2666,,,,,,,,222.2351,150.0,209.430825,218.38515,220.30205,223.727,347.9257,3374.3069,2008,1,3
2008-01-09 22:00:00,,,,,-14.5763,,,,,,,,222.073,150.0,209.351775,218.17705,220.1674,223.727,345.21670000000006,3386.3736999999996,2008,1,3
2008-01-09 23:00:00,,,,,-14.7093,,,,,,,,222.4054,150.0,209.38215,218.1473,220.301125,223.727,345.869,3419.344,2008,1,3
2008-01-10 00:00:00,5245.15,6.0,18.17,9.1,-14.8018,79.827,-14.3,-18.0,-14.825,-14.3,-14.3,-14.3,222.9649,150.0,209.613225,218.4865,220.72727500000002,223.727,348.57219999999995,3434.8886999999995,2008,1,4
2008-01-10 01:00:00,,,,,-14.7458,,,,,,,,222.9,150.0,209.6436,218.56485,220.6839,223.727,348.82,3439.9602999999997,2008,1,4
2008-01-10 02:00:00,,,,,-14.7767,,,,,,,,222.4622,150.0,209.40645,218.20135,219.999125,223.727,346.6177,3444.6036999999997,2008,1,4
2008-01-10 03:00:00,,,,,-14.781,,,,,,,,222.3811,150.0,209.175375,217.94055,219.718075,223.727,344.839,3456.0432,2008,1,4
2008-01-10 04:00:00,,,,,-14.5461,,,,,,,,222.6568,150.0,209.30917499999998,218.19865,219.969325,223.727,347.0656,3460.038,2008,1,4
2008-01-10 05:00:00,,,,,-14.4029,,,,,,,,222.8513,150.0,209.5524,218.523,220.263425,223.727,349.8108,3466.9833,2008,1,4
2008-01-10 06:00:00,,,,,-14.136,,,,,,,,222.9811,150.0,209.83215,219.0784,220.58822500000002,223.727,353.66450000000003,3441.4931,2008,1,4
2008-01-10 07:00:00,,,,,-14.0444,,,,,,,,222.975,150.0,197.482925,219.76545,221.49734999999998,223.727,360.63739999999996,3431.8268,2008,1,4
2008-01-10 08:00:00,,,,,-14.3308,,,,,,,,220.6784,150.0,210.46455,218.96895,220.871775,223.727,360.1245,3436.7405,2008,1,4
2008-01-10 09:00:00,,,,,-14.1899,,,,,,,,207.9405,150.0,206.037525,214.6784,221.75555,223.7486,359.95270000000005,3431.9161000000004,2008,1,4
2008-01-10 10:00:00,,,,,-13.8333,,,,,,,,207.7784,150.0,205.91595,214.65404999999998,221.817125,223.9297,359.0634,3426.5628000000006,2008,1,4
2008-01-10 11:00:00,,,,,-12.5805,,,,,,,,207.5189,150.0,201.525375,212.8303,221.25437499999998,223.727,359.80960000000005,3436.4467,2008,1,4
2008-01-10 12:00:00,,,,,-11.6415,,,,,,,,207.6081,150.0,205.788225,216.39634999999998,221.20542500000002,223.727,358.6465,3434.4775,2008,1,4
2008-01-10 13:00:00,,,,,-10.9105,,,,,,,,209.3514,150.0,207.09570000000002,217.07435,221.42067500000002,223.727,367.19969999999995,3424.5146999999997,2008,1,4
2008-01-10 14:00:00,,,,,-10.518,,,,,,,,208.5973,150.0,206.530125,216.1948,220.26415,223.727,359.5309,3425.7598,2008,1,4
2008-01-10 15:00:00,,,,,-10.4096,,,,,,,,209.1568,150.0,206.94975,216.92855,221.0507,223.727,365.46610000000004,3428.8010000000004,2008,1,4
2008-01-10 16:00:00,,,,,-10.8438,,,,,,,,223.727,150.0,206.797725,216.779,220.9601,223.727,364.7002,3427.9329,2008,1,4
2008-01-10 17:00:00,,,,,-11.504,,,,,,,,208.8324,150.0,206.70645000000002,216.62025,220.494925,223.727,359.7114,3426.7880999999998,2008,1,4
2008-01-10 18:00:00,,,,,-11.8463,,,,,,,,208.9459,150.0,206.791575,216.27975,220.367975,223.727,357.2088,3412.522,2008,1,4
2008-01-10 19:00:00,,,,,-11.3479,,,,,,,,210.6081,150.0,208.038225,215.4649,219.637,223.727,352.5168,3422.391,2008,1,4
2008-01-10 20:00:00,,,,,-11.5113,,,,,,,,221.6919,150.0,209.02335,217.61145,221.535825,223.727,349.6589,3436.9534000000003,2008,1,4
2008-01-10 21:00:00,,,,,-11.7823,,,,,,,,222.2027,150.0,209.217975,218.508,222.145925,223.727,355.99010000000004,3409.8807,2008,1,4
2008-01-10 22:00:00,,,,,-11.9727,,,,,,,,220.273,150.0,208.676775,217.58425,220.53379999999999,223.727,350.1726,3434.5675,2008,1,4
2008-01-10 23:00:00,,,,,-11.545,,,,,,,,220.7757,150.0,208.992975,217.9842,221.017575,223.727,352.10880000000003,3457.0798999999997,2008,1,4
2008-01-11 00:00:00,5466.3,41.875,17.73,8.62,-11.363,80.044,-14.0,-18.0,-14.75,-14.0,-14.0,-14.0,220.6833,150.0,194.37955,218.3346,221.00235,223.727,355.68820000000005,3465.9981,2008,1,5
2008-01-11 01:00:00,,,,,-11.6328,,,,,,,,221.9189,150.0,209.1024,218.65245,222.28715,223.727,362.81780000000003,3495.2415,2008,1,5
2008-01-11 02:00:00,,,,,-11.8654,,,,,,,,222.7135,150.0,208.251075,218.09715,222.96687500000002,224.1811,360.844,3505.7515,2008,1,5
2008-01-11 03:00:00,,,,,-11.9966,,,,,,,,222.9324,150.0,208.21455,218.28505,223.13105000000002,223.9784,360.4992,3501.9942,2008,1,5
2008-01-11 04:00:00,,,,,-12.0645,,,,,,,,222.5757,150.0,210.5436,219.84314999999998,222.814875,223.727,372.7722,3506.5665000000004,2008,1,5
2008-01-11 05:00:00,,,,,-12.0179,,,,,,,,219.227,150.0,212.17335,218.46890000000002,221.05722500000002,224.1243,371.8161,3497.5644,2008,1,5
2008-01-11 06:00:00,,,,,-12.0231,,,,,,,,218.9108,150.0,212.76322499999998,218.06349999999998,220.96790000000001,223.9405,370.4954,3469.2401,2008,1,5
2008-01-11 07:00:00,,,,,-12.0659,,,,,,,,219.6405,150.0,213.04905,218.477,221.08550000000002,224.0568,372.9945,3451.7427,2008,1,5
2008-01-11 08:00:00,,,,,-12.2007,,,,,,,,218.8541,150.0,212.45917500000002,218.07569999999998,221.109725,223.727,366.5969,3446.2054,2008,1,5
2008-01-11 09:00:00,,,,,-12.4506,,,,,,,,218.7,150.0,212.46525,218.44054999999997,223.287125,224.3189,369.44089999999994,3430.7251,2008,1,5
2008-01-11 10:00:00,,,,,-12.242,,,,,,,,218.7,150.0,212.197725,218.93110000000001,223.800625,225.3189,374.092,3427.8427,2008,1,5
2008-01-11 11:00:00,,,,,-11.5779,,,,,,,,218.7,150.0,212.830125,219.2919,224.0414,226.0162,376.4787,3414.4422999999997,2008,1,5
2008-01-11 12:00:00,,,,,-10.7171,,,,,,,,218.7,150.0,212.921325,219.51485,224.232025,226.3351,379.592,3414.6908,2008,1,5
2008-01-11 13:00:00,,,,,-10.4678,,,,,,,,218.7,150.0,213.4443,218.90269999999998,224.515525,227.3246,382.2663,3361.9611,2008,1,5
2008-01-11 14:00:00,,,,,-10.2503,,,,,,,,222.7286,150.0,208.46392500000002,220.46755,222.97820000000002,223.8237,371.5923,3355.5307000000003,2008,1,5
2008-01-11 15:00:00,,,,,-10.0357,,,,,,,,227.2216,150.0,212.550375,218.99515,222.863525,227.2216,372.9755,3357.3618,2008,1,5
2008-01-11 16:00:00,,,,,-10.6114,,,,,,,,227.1,150.0,212.4288,219.02705,224.1385,227.1,376.95670000000007,3355.3339000000005,2008,1,5
2008-01-11 17:00:00,,,,,-11.9239,,,,,,,,226.6167,150.0,198.153875,218.96235000000001,224.074975,226.6167,375.4107,3390.3514,2008,1,5
2008-01-11 18:00:00,,,,,-13.4594,,,,,,,,226.5649,150.0,212.276775,218.67415,224.04525,226.5649,371.3283,3428.3817,2008,1,5
2008-01-11 19:00:00,,,,,-13.4269,,,,,,,,226.4027,150.0,213.02474999999998,218.62734999999998,223.90065,226.4027,368.98449999999997,3442.2083000000002,2008,1,5
2008-01-11 20:00:00,,,,,-13.3526,,,,,,,,227.1973,150.0,213.47475,219.03045,223.96687500000002,227.1973,372.4737,3452.1645999999996,2008,1,5
2008-01-11 21:00:00,,,,,-14.1166,,,,,,,,227.1811,150.0,213.38954999999999,218.99355,223.97295,227.1811,372.05139999999994,3432.7203,2008,1,5
2008-01-11 22:00:00,,,,,-14.8583,,,,,,,,227.4568,150.0,213.49904999999998,219.26229999999998,224.033775,227.4568,373.20809999999994,3437.5483,2008,1,5
2008-01-11 23:00:00,,,,,-15.5284,,,,,,,,227.3432,150.0,212.78145,218.78715,224.01215000000002,227.3432,368.32529999999997,3453.7669000000005,2008,1,5
2008-01-12 00:00:00,4954.5,2.93,17.73,8.62,-16.9522,79.162,-22.7,-22.7,-22.7,-22.7,-19.175,-15.0,227.4324,150.0,212.7693,219.0999,224.0135,227.4324,368.0434,3472.3896999999997,2008,1,6
2008-01-12 01:00:00,,,,,-18.6591,,,,,,,,227.8054,150.0,212.98215,219.6889,224.166875,227.8054,369.53470000000004,3490.0636999999997,2008,1,6
2008-01-12 02:00:00,,,,,-18.8607,,,,,,,,226.8486,150.0,212.5443,219.03755,224.0574,226.8486,361.55729999999994,3498.0955,2008,1,6
2008-01-12 03:00:00,,,,,-20.2784,,,,,,,,227.8784,150.0,212.933475,219.89260000000002,224.202,227.8784,367.4364,3483.9223,2008,1,6
2008-01-12 04:00:00,,,,,-22.1454,,,,,,,,226.9378,150.0,211.151775,218.71065,223.79930000000002,226.9378,350.1163,3477.6823,2008,1,6
2008-01-12 05:00:00,,,,,-23.5957,,,,,,,,227.8054,150.0,208.409175,214.36485,219.212,227.8054,313.4439,3474.4315,2008,1,6
2008-01-12 06:00:00,,,,,-23.3376,,,,,,,,225.7216,150.0,199.784975,216.54945,219.18042499999999,225.7216,310.5778,3458.5545,2008,1,6
2008-01-12 07:00:00,,,,,-24.6697,,,,,,,,226.1583,150.0,202.330125,217.1006,219.847325,226.1583,313.8937,3458.3293999999996,2008,1,6
2008-01-12 08:00:00,,,,,-25.2827,,,,,,,,226.0216,150.0,207.612525,217.3887,219.979025,226.0216,315.48760000000004,3436.1071,2008,1,6
2008-01-12 09:00:00,,,,,-25.6081,,,,,,,,225.1703,150.0,207.42405,217.2056,219.91819999999998,225.1703,313.5254,3411.3102,2008,1,6
2008-01-12 10:00:00,,,,,-24.9192,,,,,,,,225.2,150.0,198.13565,217.4562,220.07434999999998,225.2,315.1715,3403.4439,2008,1,6
2008-01-12 11:00:00,,,,,-22.5416,,,,,,,,225.4865,150.0,207.837525,217.74815,220.372325,225.4865,321.6494,3344.9406999999997,2008,1,6
2008-01-12 12:00:00,,,,,-20.8041,,,,,,,,225.4135,150.0,207.855825,216.29045,220.238525,225.4135,321.8,3290.6547,2008,1,6
2008-01-12 13:00:00,,,,,-20.3319,,,,,,,,227.6108,150.0,208.51252499999998,213.44729999999998,219.767225,227.6108,320.52279999999996,3285.4617,2008,1,6
2008-01-12 14:00:00,,,,,-19.9135,,,,,,,,227.4081,150.0,208.226775,212.18650000000002,219.50209999999998,227.4081,314.3011,3280.6389,2008,1,6
2008-01-12 15:00:00,,,,,-19.285,,,,,,,,227.8297,150.0,208.25715,212.3446,219.68877500000002,227.8297,316.9145,3283.1050999999998,2008,1,6
2008-01-12 16:00:00,,,,,-19.3245,,,,,,,,227.6757,150.0,208.14772499999998,212.0919,219.491375,227.6757,317.6154,3346.2596,2008,1,6
2008-01-12 17:00:00,,,,,-19.9611,,,,,,,,227.6189,150.0,207.96525,211.78645,219.5,227.6189,314.80190000000005,3407.8149999999996,2008,1,6
2008-01-12 18:00:00,,,,,-20.6932,,,,,,,,227.2135,150.0,208.433475,212.5784,219.10647500000002,227.2135,314.9201,3427.3233,2008,1,6
2008-01-12 19:00:00,,,,,-21.24,,,,,,,,227.2297,150.0,208.49429999999998,213.1284,218.989475,227.2297,315.3367,3423.7433,2008,1,6
2008-01-12 20:00:00,,,,,-22.3197,,,,,,,,224.1486,150.0,208.97475,214.55135,219.8576,224.1486,321.07140000000004,3434.5647,2008,1,6
2008-01-12 21:00:00,,,,,-23.6038,,,,,,,,223.5892,150.0,208.34835,215.1284,219.59185,223.727,315.2994,3435.1271,2008,1,6
2008-01-12 22:00:00,,,,,-24.3776,,,,,,,,223.9541,150.0,207.43619999999999,215.15134999999998,221.028875,223.9541,314.608,3447.5613000000003,2008,1,6
2008-01-12 23:00:00,,,,,-24.817,,,,,,,,224.3351,150.0,195.62347499999998,215.56754999999998,221.1035,224.3351,316.36530000000005,3462.0953000000004,2008,1,6
2008-01-13 00:00:00,4714.0,3.0,17.73,8.62,-25.9724,80.003,-27.3,-27.3,-27.3,-27.3,-18.0,27.3,224.3676,150.0,207.36929999999998,215.67975,221.0333,224.3676,316.865,3461.2179,2008,1,7
2008-01-13 01:00:00,,,,,-26.4643,,,,,,,,224.3514,150.0,207.1443,215.80135,220.958675,224.3514,316.86,3463.7787000000003,2008,1,7
2008-01-13 02:00:00,,,,,-26.8032,,,,,,,,225.0892,150.0,207.5274,216.48645,221.52365,225.0892,322.1573,3472.1447,2008,1,7
2008-01-13 03:00:00,,,,,-27.2081,,,,,,,,222.8676,150.0,198.512,216.6805,220.98765,223.727,320.477,3473.1596,2008,1,7
2008-01-13 04:00:00,,,,,-27.7265,,,,,,,,220.5811,150.0,207.630825,216.73239999999998,220.57614999999998,223.727,320.76739999999995,3461.1169,2008,1,7
2008-01-13 05:00:00,,,,,-28.2824,,,,,,,,220.5568,150.0,207.36929999999998,216.63375000000002,220.46275,223.727,319.7035,3450.101,2008,1,7
2008-01-13 06:00:00,,,,,-28.5665,,,,,,,,220.2,150.0,207.3024,216.5622,220.2243,223.727,319.7644,3445.5208,2008,1,7
2008-01-13 07:00:00,,,,,-28.6086,,,,,,,,219.827,150.0,207.13215,216.19729999999998,219.85275000000001,223.727,317.43600000000004,3454.9647999999997,2008,1,7
2008-01-13 08:00:00,,,,,-29.373,,,,,,,,219.5432,150.0,207.06525,216.19325,219.63535000000002,223.727,317.74580000000003,3447.7397,2008,1,7
2008-01-13 09:00:00,,,,,-29.5797,,,,,,,,220.1514,150.0,207.345,216.89055000000002,220.2577,223.727,322.9009,3430.7814,2008,1,7
2008-01-13 10:00:00,,,,,-28.7162,,,,,,,,220.6703,150.0,207.417975,217.10944999999998,220.680075,223.727,323.9798,3423.9013000000004,2008,1,7
2008-01-13 11:00:00,,,,,-26.8343,,,,,,,,219.7297,150.0,207.2355,216.3716,219.8351,223.727,319.2095,3420.2137000000002,2008,1,7
2008-01-13 12:00:00,,,,,-25.1476,,,,,,,,219.6081,150.0,207.42405,216.4108,219.74225,223.727,320.8919,3410.7718,2008,1,7
2008-01-13 13:00:00,,,,,-23.9816,,,,,,,,220.1595,150.0,199.849825,216.6233,220.08907499999998,223.727,321.092,3398.2245000000003,2008,1,7
2008-01-13 14:00:00,,,,,-23.0738,,,,,,,,220.5243,150.0,207.57,216.74865,220.114425,223.727,322.207,3392.8657,2008,1,7
2008-01-13 15:00:00,,,,,-22.1924,,,,,,,,220.5486,150.0,208.038225,217.06490000000002,220.5021,223.727,327.0606,3398.9574000000002,2008,1,7
2008-01-13 16:00:00,,,,,-21.793,,,,,,,,220.075,150.0,196.89105,216.97050000000002,220.14345,223.727,326.8408,3397.5215999999996,2008,1,7
2008-01-13 17:00:00,,,,,-22.1724,,,,,,,,220.1595,150.0,207.84975,216.78515,220.08315000000002,223.727,325.4204,3406.1987000000004,2008,1,7
2008-01-13 18:00:00,,,,,-22.9192,,,,,,,,219.9081,150.0,207.60645,216.2865,219.793275,223.727,321.63090000000005,3417.5126,2008,1,7
2008-01-13 19:00:00,,,,,-24.0841,,,,,,,,219.6,150.0,206.99835,216.20405,219.446325,223.727,315.7926,3418.1277999999998,2008,1,7
2008-01-13 20:00:00,,,,,-24.8497,,,,,,,,219.373,150.0,207.150375,215.60944999999998,219.019975,223.727,314.4075,3410.7871999999998,2008,1,7
2008-01-13 21:00:00,,,,,-26.5797,,,,,,,,218.9838,150.0,207.1443,213.96620000000001,218.731125,223.727,310.5854,3415.4196,2008,1,7
2008-01-13 22:00:00,,,,,-27.2903,,,,,,,,219.0486,150.0,207.126075,213.91215,218.65755,223.727,309.84729999999996,3430.8061,2008,1,7
2008-01-13 23:00:00,,,,,-27.5316,,,,,,,,220.0297,150.0,207.33285,214.52024999999998,219.44545,223.727,314.63759999999996,3450.2025,2008,1,7
2008-01-14 00:00:00,5096.45,53.0,19.42,8.89,-28.4076,85.472,-27.7,-27.7,-27.7,-27.7,-27.7,27.7,219.5027,150.0,206.755125,213.53105,218.404175,223.727,306.4162,3479.1982000000003,2008,1,1
2008-01-14 01:00:00,,,,,-29.1632,,,,,,,,217.7676,150.0,206.426775,213.03379999999999,217.415325,223.727,303.2589,3486.7299,2008,1,1
2008-01-14 02:00:00,,,,,-29.5827,,,,,,,,221.5784,150.0,207.551775,215.62295,220.4879,223.727,323.3488,3481.0706,2008,1,1
2008-01-14 03:00:00,,,,,-30.3335,,,,,,,,210.0081,150.0,206.6943,211.47975000000002,220.74915000000001,223.727,335.5245,3468.9544,2008,1,1
2008-01-14 04:00:00,,,,,-29.6354,,,,,,,,215.5784,150.0,204.61455,215.4365,220.84515,223.727,326.3696,3467.6386999999995,2008,1,1
2008-01-14 05:00:00,,,,,-30.2076,,,,,,,,212.6676,150.0,204.96120000000002,214.86489999999998,222.3689,223.954,338.3634,3459.9942,2008,1,1
2008-01-14 06:00:00,,,,,-31.0243,,,,,,,,215.7243,150.0,202.875375,215.8216,221.28365,223.727,327.7002,3438.1000000000004,2008,1,1
2008-01-14 07:00:00,,,,,-30.5722,,,,,,,,208.8162,150.0,204.766575,213.43380000000002,222.8776,223.727,339.8883,3437.8988999999997,2008,1,1
2008-01-14 08:00:00,,,,,-30.6824,,,,,,,,224.7892,150.0,207.697725,219.61214999999999,223.539725,224.7892,347.6124,3436.7614,2008,1,1
2008-01-14 09:00:00,,,,,-31.0697,,,,,,,,228.4865,150.0,197.86942499999998,221.6127,224.40605,228.4865,354.8314,3432.3543,2008,1,1
2008-01-14 10:00:00,,,,,-30.3208,,,,,,,,228.7297,150.0,209.82,221.26409999999998,224.377,228.7297,354.63699999999994,3436.5186999999996,2008,1,1
2008-01-14 11:00:00,,,,,-27.8768,,,,,,,,228.8432,150.0,210.00847499999998,222.10315,224.3885,228.8432,376.7528,3428.6829000000002,2008,1,1
2008-01-14 12:00:00,,,,,-25.4632,,,,,,,,225.9568,150.0,211.51049999999998,222.0583,224.28445,227.9892,393.57129999999995,3409.2906000000003,2008,1,1
2008-01-14 13:00:00,,,,,-24.1065,,,,,,,,227.5622,159.1065,213.413925,223.4716,224.93667499999998,228.9811,403.3419,3408.5852999999997,2008,1,1
2008-01-14 14:00:00,,,,,-22.4519,,,,,,,,227.8622,159.9892,213.638925,223.5,225.0038,227.8622,410.07790000000006,3403.07,2008,1,1
2008-01-14 15:00:00,,,,,-21.5435,,,,,,,,227.927,159.5595,213.7788,223.57295,225.151475,227.9324,410.7974,3398.7353000000003,2008,1,1
2008-01-14 16:00:00,,,,,-21.6135,,,,,,,,228.2486,187.0135,206.134875,217.0876,222.370925,228.2486,349.1729,3390.73,2008,1,1
2008-01-14 17:00:00,,,,,-21.7505,,,,,,,,228.5514,199.3135,206.29905,218.13085,223.80605,228.5514,360.06460000000004,3398.7428999999997,2008,1,1
2008-01-14 18:00:00,,,,,-22.1386,,,,,,,,228.4054,199.1351,208.451775,218.31995,223.73105,228.4054,361.19669999999996,3408.8608,2008,1,1
